milliseconds	sensor
14366	8
14371	7
14376	7
14381	7
14386	7
14391	7
14396	7
14401	6
14406	6
14411	6
14416	6
14421	6
14426	6
14431	6
14436	6
14441	6
14446	6
14451	6
14456	5
14461	5
14466	5
14471	5
14476	5
14481	5
14486	5
14491	5
14496	5
14501	4
14506	4
14511	4
14517	4
14522	4
14527	4
14532	4
14537	4
14542	4
14547	4
14552	4
14557	4
14562	4
14567	4
14572	4
14577	4
14582	4
14587	4
14592	4
14597	4
14602	4
14607	4
14612	4
14617	4
14622	4
14627	4
14632	4
14637	4
14642	4
14647	4
14652	4
14657	4
14662	4
14667	3
14673	3
14678	3
14683	3
14688	3
14693	3
14698	3
14703	3
14708	3
14713	3
14718	3
14723	3
14728	3
14733	3
14738	3
14743	4
14748	4
14753	4
14758	4
14763	4
14768	4
14773	4
14778	4
14783	4
14788	5
14793	5
14798	5
14803	5
14808	5
14813	5
14818	5
14823	5
14828	5
14834	5
14839	5
14844	5
14849	5
14854	5
14859	5
14864	5
14869	5
14874	5
14879	5
14884	5
14889	5
14894	5
14899	5
14904	5
14909	5
14914	5
14919	5
14925	5
14930	5
14935	5
14940	5
14945	5
14950	5
14955	5
14961	4
14966	4
14971	4
14976	4
14981	4
14986	4
14991	4
14997	4
15002	4
15007	4
15012	4
15017	4
15022	4
15027	4
15032	4
15037	4
15042	4
15047	4
15052	4
15057	4
15062	4
15067	3
15072	3
15077	4
15082	4
15087	3
15092	3
15097	3
15102	3
15107	3
15112	4
15117	4
15122	4
15127	4
15132	4
15137	4
15142	4
15147	4
15152	4
15158	4
15163	4
15168	4
15173	3
15179	3
15184	3
15189	3
15194	3
15199	3
15204	3
15209	3
15214	3
15219	3
15224	3
15229	3
15234	3
15239	3
15244	3
15249	3
15254	3
15259	3
15264	3
15269	3
15274	3
15279	3
15284	3
15289	3
15294	3
15299	3
15304	3
15309	3
15315	3
15320	3
15325	3
15330	3
15335	4
15340	4
15345	4
15350	4
15355	4
15361	4
15366	3
15371	4
15376	4
15381	4
15386	4
15391	4
15396	4
15401	4
15406	4
15411	4
15416	4
15421	4
15427	4
15432	3
15437	3
15442	3
15447	3
15452	4
15457	4
15462	4
15467	4
15472	4
15478	4
15483	4
15488	4
15493	4
15498	4
15503	4
15508	4
15513	4
15518	3
15523	4
15528	4
15533	3
15538	3
15543	3
15548	3
15553	3
15558	3
15563	3
15568	3
15573	3
15578	3
15583	3
15588	3
15593	2
15598	2
15603	2
15608	2
15613	2
15618	2
15623	2
15628	2
15633	2
15639	2
15644	2
15649	2
15654	2
15659	2
15664	2
15669	2
15674	2
15680	2
15685	2
15690	2
15695	2
15700	2
15705	2
15710	2
15715	2
15722	2
15727	2
15732	2
15737	2
15742	2
15747	2
15752	2
15757	2
15762	2
15767	2
15772	2
15777	2
15782	2
15787	2
15792	2
15797	2
15803	2
15808	2
15813	2
15818	2
15823	2
15828	2
15833	3
15838	3
15843	3
15848	3
15853	2
15858	2
15863	2
15868	2
15873	2
15878	2
15883	2
15888	2
15893	2
15898	2
15903	2
15908	2
15913	2
15918	2
15923	2
15929	2
15934	2
15939	2
15944	2
15949	2
15954	2
15961	2
15966	2
15971	2
15976	2
15981	2
15986	2
15991	2
15996	2
16001	2
16006	3
16011	3
16016	3
16021	3
16026	3
16031	3
16036	3
16041	3
16046	4
16051	4
16056	4
16062	3
16067	3
16072	4
16077	4
16082	4
16087	4
16092	4
16097	3
16102	3
16107	3
16112	3
16117	4
16123	4
16128	4
16133	4
16138	4
16143	4
16148	4
16153	4
16158	4
16163	4
16168	4
16173	4
16178	3
16183	3
16188	3
16193	3
16198	3
16203	3
16208	3
16213	3
16218	3
16223	3
16228	3
16233	3
16238	3
16243	3
16248	3
16253	3
16258	3
16263	3
16268	3
16273	3
16278	3
16284	3
16289	4
16294	3
16299	3
16304	3
16309	3
16314	3
16319	3
16324	3
16329	3
16334	3
16339	3
16344	3
16349	3
16354	3
16359	3
16364	3
16369	3
16374	3
16379	3
16384	3
16389	3
16394	3
16399	3
16404	3
16409	3
16414	3
16419	3
16424	3
16429	3
16434	3
16439	4
16445	4
16450	3
16455	3
16460	3
16465	3
16470	3
16475	3
16480	3
16485	3
16490	3
16495	3
16500	3
16505	3
16510	3
16515	3
16520	3
16525	3
16530	3
16535	3
16540	3
16545	3
16550	3
16555	3
16560	3
16565	3
16570	3
16575	3
16580	3
16585	3
16590	3
16595	3
16601	3
16606	3
16611	3
16616	3
16621	3
16626	2
16631	2
16636	3
16641	3
16646	3
16651	3
16656	3
16662	3
16667	3
16672	3
16677	3
16683	3
16688	3
16693	3
16698	3
16703	3
16708	3
16713	3
16718	3
16723	3
16728	4
16733	4
16738	3
16743	4
16748	4
16753	4
16758	4
16764	5
16769	4
16774	4
16779	4
16784	4
16789	4
16794	4
16799	4
16804	4
16809	4
16814	4
16819	4
16824	4
16829	4
16834	4
16839	4
16844	4
16849	4
16854	4
16859	4
16864	4
16869	4
16874	4
16879	4
16884	4
16889	4
16894	4
16899	4
16904	4
16909	4
16914	4
16919	4
16925	4
16930	4
16936	4
16941	3
16946	3
16951	4
16956	3
16962	3
16967	3
16972	3
16977	3
16982	3
16987	3
16992	3
16997	3
17002	3
17007	3
17012	4
17017	4
17022	4
17027	3
17032	4
17037	4
17042	4
17047	4
17052	4
17057	4
17062	5
17067	4
17072	4
17077	4
17082	4
17088	4
17093	4
17098	4
17103	4
17108	4
17113	4
17118	4
17123	4
17128	4
17133	4
17138	4
17143	4
17148	4
17153	4
17158	4
17163	4
17168	4
17173	4
17178	4
17184	4
17189	4
17194	4
17199	4
17204	4
17209	4
17214	4
17219	4
17224	4
17229	4
17234	4
17239	3
17245	3
17250	4
17255	4
17260	3
17265	3
17270	3
17275	3
17280	3
17285	3
17290	3
17295	4
17300	4
17305	4
17310	4
17315	4
17320	4
17325	3
17330	3
17335	4
17340	4
17345	4
17350	4
17355	4
17360	4
17365	4
17370	4
17375	4
17380	3
17385	3
17390	4
17395	4
17400	4
17406	4
17411	4
17416	4
17421	3
17426	3
17431	3
17437	3
17442	3
17447	4
17452	4
17457	4
17462	4
17467	4
17472	4
17477	4
17482	4
17487	4
17492	4
17497	4
17502	4
17507	4
17512	4
17517	4
17522	4
17527	4
17532	4
17537	4
17542	4
17547	4
17552	4
17557	4
17562	4
17568	4
17573	4
17578	4
17583	4
17588	4
17593	4
17598	4
17603	4
17608	4
17613	4
17618	4
17623	4
17628	5
17633	5
17638	5
17643	5
17648	5
17653	5
17658	5
17663	5
17668	5
17673	5
17678	5
17683	5
17689	4
17694	4
17699	4
17704	4
17709	4
17714	5
17719	5
17724	5
17730	5
17735	4
17740	5
17745	4
17750	4
17755	5
17760	5
17765	5
17770	5
17775	5
17780	5
17785	5
17790	5
17795	5
17800	5
17805	5
17810	5
17815	5
17820	5
17825	5
17830	4
17835	4
17840	4
17845	4
17850	4
17855	4
17860	4
17865	4
17870	4
17875	4
17880	4
17886	4
17891	4
17896	4
17901	4
17906	4
17911	4
17916	4
17921	4
17926	4
17931	4
17937	4
17942	4
17947	4
17952	4
17957	4
17962	4
17967	4
17972	4
17977	4
17982	5
17987	4
17992	4
17997	4
18002	4
18007	4
18012	4
18017	4
18022	4
18027	4
18032	4
18037	4
18042	4
18048	4
18053	4
18058	4
18063	4
18068	4
18073	4
18078	4
18083	4
18088	4
18093	4
18098	4
18103	3
18108	3
18113	3
18118	3
18123	3
18128	3
18133	3
18138	3
18143	3
18148	3
18153	3
18158	3
18163	2
18168	2
18173	2
18178	2
18183	2
18189	2
18194	2
18199	2
18204	2
18210	2
18215	2
18220	2
18225	2
18230	2
18235	2
18240	2
18245	2
18250	3
18255	3
18260	3
18265	3
18270	2
18275	2
18280	2
18285	2
18290	2
18295	3
18300	3
18305	3
18310	3
18315	3
18320	3
18325	3
18330	3
18335	3
18340	3
18345	3
18350	3
18355	3
18360	3
18365	3
18371	3
18376	3
18381	3
18386	3
18391	3
18396	3
18401	3
18406	3
18411	3
18416	3
18421	3
18426	3
18431	3
18436	3
18442	3
18447	3
18452	3
18457	3
18462	3
18467	3
18472	3
18477	3
18482	3
18487	3
18492	3
18497	3
18502	3
18507	3
18512	3
18517	3
18522	3
18528	3
18533	3
18538	3
18543	3
18548	3
18553	3
18558	3
18563	3
18568	3
18573	3
18578	3
18583	3
18588	3
18593	3
18598	4
18603	4
18608	4
18613	3
18618	3
18623	3
18628	3
18633	3
18638	3
18643	3
18648	3
18653	4
18658	4
18663	4
18668	4
18673	4
18678	4
18683	4
18689	4
18694	4
18699	3
18704	3
18709	3
18714	3
18719	3
18724	3
18729	3
18734	3
18739	3
18744	3
18749	4
18754	4
18759	3
18764	3
18769	3
18774	3
18779	3
18784	3
18789	3
18794	3
18799	3
18804	3
18809	3
18814	3
18819	2
18824	2
18829	2
18834	2
18839	2
18844	2
18850	2
18855	3
18860	3
18865	3
18870	3
18875	3
18880	3
18885	3
18890	3
18895	3
18900	3
18905	3
18910	3
18915	3
18920	3
18925	3
18930	3
18935	3
18941	3
18946	3
18951	3
18956	3
18962	2
18967	2
18972	2
18977	2
18982	2
18987	2
18992	2
18997	3
19002	3
19007	3
19013	3
19018	3
19023	3
19028	3
19033	4
19038	4
19043	4
19048	4
19053	4
19058	3
19063	3
19068	3
19073	3
19078	3
19083	3
19088	3
19093	3
19098	3
19103	3
19108	3
19113	3
19118	3
19123	2
19128	2
19133	2
19138	2
19143	2
19148	2
19153	2
19158	2
19163	2
19169	2
19174	2
19179	2
19184	2
19189	2
19195	2
19200	2
19205	2
19210	2
19215	2
19220	2
19225	2
19230	2
19235	3
19240	3
19245	3
19250	3
19255	3
19260	3
19265	3
19270	2
19275	3
19280	3
19285	3
19290	2
19295	2
19300	2
19305	2
19310	2
19315	3
19320	3
19325	3
19331	3
19336	3
19341	3
19346	3
19351	3
19356	3
19362	2
19367	2
19372	2
19377	2
19382	2
19387	2
19392	2
19397	2
19402	2
19407	2
19412	2
19417	2
19422	2
19427	2
19432	2
19437	2
19443	2
19448	2
19453	2
19458	2
19463	2
19468	2
19473	2
19478	3
19483	3
19488	3
19494	3
19499	3
19504	3
19509	3
19514	3
19519	3
19524	3
19529	3
19534	3
19539	3
19544	3
19549	3
19554	3
19559	3
19564	3
19569	3
19574	3
19579	3
19584	3
19589	3
19594	3
19599	3
19604	3
19609	3
19614	3
19619	3
19624	3
19629	3
19634	4
19639	4
19644	4
19649	4
19655	3
19660	3
19665	3
19670	3
19675	3
19680	3
19685	3
19690	3
19696	3
19701	3
19706	3
19711	3
19716	3
19721	3
19726	3
19731	3
19736	3
19741	3
19746	3
19751	3
19756	3
19762	3
19767	3
19772	3
19777	3
19782	3
19787	3
19792	3
19797	3
19802	3
19807	3
19813	3
19818	3
19823	4
19828	3
19833	3
19838	3
19843	3
19848	3
19853	3
19858	3
19863	3
19868	3
19873	4
19878	4
19883	4
19888	4
19893	4
19898	4
19903	5
19908	5
19913	6
19918	5
19923	6
19928	6
19933	6
19938	6
19943	6
19948	6
19953	6
19958	6
19963	6
19968	6
19974	6
19979	6
19984	6
19989	5
19994	5
19999	5
20004	5
20009	5
20014	5
20019	5
20024	5
20029	5
20034	5
20039	5
20044	5
20049	4
20054	5
20059	5
20064	5
20069	4
20074	4
20079	4
20084	4
20089	4
20094	4
20099	4
20104	4
20109	4
20114	4
20119	4
20124	4
20129	4
20135	4
20140	4
20145	5
20150	5
20155	5
20160	6
20165	6
20170	6
20175	6
20180	6
20185	6
20190	6
20196	6
20201	6
20206	6
20211	6
20216	5
20221	5
20226	5
20231	5
20236	5
20241	4
20246	4
20251	4
20256	4
20262	4
20267	4
20272	4
20277	5
20282	5
20287	5
20292	5
20298	5
20303	5
20308	5
20313	5
20318	5
20323	5
20328	5
20333	5
20338	5
20343	5
20348	5
20353	5
20358	5
20363	5
20368	5
20373	5
20378	5
20383	5
20388	5
20393	5
20398	5
20403	4
20408	4
20413	4
20418	4
20423	4
20428	4
20433	4
20438	4
20443	4
20449	4
20455	4
20460	4
20465	4
20470	4
20475	4
20480	4
20485	4
20490	4
20495	4
20500	4
20505	4
20510	4
20515	4
20520	4
20525	3
20530	4
20535	4
20540	3
20545	3
20550	3
20555	3
20560	3
20565	4
20570	4
20575	3
20580	3
20585	3
20590	3
20595	3
20600	3
20605	3
20610	3
20616	3
20621	3
20626	3
20631	3
20636	3
20641	3
20646	3
20651	4
20656	4
20662	4
20667	4
20672	4
20677	4
20682	4
20687	4
20692	4
20698	4
20703	4
20708	4
20713	4
20718	4
20723	5
20728	5
20733	5
20738	5
20743	5
20748	5
20753	4
20758	4
20763	4
20768	4
20773	4
20779	4
20784	4
20789	4
20794	4
20799	4
20804	4
20809	4
20814	4
20819	4
20824	4
20829	4
20834	4
20839	4
20844	4
20849	4
20854	4
20859	4
20864	4
20869	4
20874	4
20879	4
20884	3
20889	3
20894	3
20899	3
20904	3
20909	3
20914	3
20919	3
20924	3
20929	3
20934	4
20940	3
20945	3
20951	3
20956	4
20962	4
20967	4
20972	4
20977	5
20982	5
20987	6
20992	5
20997	5
21002	5
21007	5
21012	5
21017	5
21022	5
21027	5
21032	6
21037	6
21042	6
21047	6
21052	6
21057	7
21062	6
21067	7
21072	7
21077	7
21082	7
21087	6
21092	6
21098	6
21103	6
21108	6
21113	5
21118	5
21123	5
21128	5
21133	5
21138	5
21143	5
21148	5
21153	5
21158	5
21163	4
21168	4
21173	4
21178	4
21183	4
21188	5
21193	5
21198	4
21203	4
21208	4
21213	4
21218	4
21223	4
21228	4
21233	3
21238	3
21243	3
21248	3
21253	3
21259	3
21264	3
21269	3
21274	3
21279	3
21284	3
21289	3
21294	3
21299	3
21304	3
21309	3
21314	3
21319	3
21324	3
21329	4
21334	4
21339	4
21344	4
21349	4
21354	4
21359	4
21364	4
21369	4
21374	4
21379	4
21384	3
21389	4
21394	3
21399	3
21404	3
21409	3
21414	3
21420	3
21425	3
21430	3
21435	3
21440	3
21445	3
21451	3
21456	3
21462	3
21467	3
21472	3
21477	3
21482	3
21487	3
21492	3
21497	3
21502	3
21507	3
21512	3
21517	3
21522	3
21527	3
21532	3
21537	3
21542	3
21547	3
21552	3
21557	3
21562	3
21567	3
21572	3
21577	3
21583	3
21588	3
21593	3
21598	3
21603	4
21608	3
21613	3
21618	3
21623	3
21628	4
21633	3
21638	4
21643	4
21648	4
21653	4
21658	4
21663	4
21668	4
21673	4
21678	4
21683	4
21688	4
21693	4
21698	4
21704	4
21709	4
21714	4
21719	4
21724	4
21729	3
21734	3
21740	3
21745	3
21750	3
21755	3
21760	3
21765	3
21770	3
21775	3
21780	4
21785	4
21790	4
21795	4
21800	4
21805	3
21810	3
21815	3
21820	3
21825	3
21830	3
21835	3
21840	3
21845	3
21850	3
21855	3
21860	3
21865	3
21870	3
21875	3
21880	3
21885	3
21890	3
21895	3
21901	3
21906	3
21911	3
21916	2
21921	2
21926	2
21931	3
21936	3
21941	3
21946	3
21951	3
21956	3
21962	3
21967	3
21972	4
21977	4
21982	4
21987	4
21992	4
21997	4
22002	4
22007	4
22012	4
22017	4
22022	4
22027	4
22032	4
22037	4
22042	4
22047	4
22052	4
22057	4
22063	4
22068	4
22073	4
22078	4
22083	4
22088	4
22093	4
22098	4
22103	4
22108	4
22113	4
22118	4
22123	3
22128	3
22133	3
22138	3
22143	3
22148	3
22153	3
22158	3
22163	3
22168	3
22173	3
22178	3
22183	3
22188	3
22193	3
22198	3
22204	3
22209	3
22214	3
22219	3
22225	3
22230	2
22235	2
22240	2
22245	2
22250	3
22255	3
22260	3
22265	3
22270	3
22275	3
22280	3
22285	3
22290	3
22295	3
22300	3
22305	3
22310	3
22315	3
22320	3
22325	3
22330	3
22335	3
22340	3
22345	3
22350	3
22355	3
22360	3
22365	3
22370	3
22375	3
22381	3
22386	3
22391	3
22396	3
22401	4
22406	4
22411	4
22416	4
22421	4
22426	5
22431	5
22436	6
22441	6
22446	6
22451	7
22457	7
22462	8
22467	8
22472	8
22477	9
22482	9
22487	10
22492	10
22497	11
22502	11
22507	12
22512	12
22517	12
22522	12
22527	11
22532	11
22537	10
22543	9
22548	9
22553	9
22558	9
22563	9
22568	9
22573	10
22578	10
22583	9
22588	9
22593	9
22598	9
22603	9
22608	8
22613	8
22618	8
22623	8
22628	8
22633	8
22638	8
22643	8
22648	8
22653	9
22658	8
22663	8
22668	8
22673	8
22678	8
22683	8
22688	8
22693	8
22698	7
22704	7
22709	7
22714	7
22719	7
22724	7
22729	6
22734	7
22739	6
22744	6
22749	6
22754	6
22759	6
22764	6
22769	6
22774	5
22779	5
22784	5
22789	5
22794	5
22799	5
22804	5
22809	5
22814	5
22819	5
22824	5
22829	5
22834	4
22839	5
22844	5
22849	5
22854	5
22859	5
22865	5
22870	5
22875	5
22880	5
22885	5
22890	5
22895	5
22900	5
22905	5
22910	5
22915	5
22920	5
22925	5
22930	5
22935	5
22940	5
22945	5
22950	5
22955	5
22960	5
22965	5
22970	5
22975	5
22980	5
22985	5
22990	5
22995	6
23000	6
23005	6
23010	6
23015	5
23021	5
23026	5
23031	5
23036	5
23041	4
23046	4
23051	4
23058	4
23063	4
23068	4
23073	4
23078	4
23083	4
23088	4
23093	4
23098	4
23103	4
23108	4
23113	4
23118	4
23123	5
23128	5
23133	5
23138	5
23143	5
23148	5
23153	5
23158	4
23163	4
23168	4
23173	4
23178	4
23184	4
23189	4
23194	4
23199	4
23204	4
23210	4
23215	4
23220	4
23225	4
23230	4
23235	4
23240	3
23245	3
23250	3
23255	3
23260	3
23265	3
23270	3
23275	3
23280	3
23285	4
23290	4
23295	4
23300	4
23305	4
23310	4
23315	4
23320	4
23325	4
23330	4
23335	4
23340	4
23346	4
23351	4
23356	4
23362	4
23367	4
23372	4
23377	4
23382	4
23387	4
23392	4
23397	4
23402	4
23407	5
23412	5
23417	5
23422	5
23427	5
23432	5
23437	5
23442	5
23447	5
23452	5
23457	5
23462	5
23467	5
23472	5
23477	5
23482	5
23487	5
23492	5
23497	4
23502	4
23508	4
23513	4
23518	4
23523	4
23528	4
23533	4
23538	4
23543	4
23548	4
23553	4
23558	4
23563	4
23568	4
23573	4
23578	4
23583	4
23588	4
23593	4
23598	3
23603	3
23608	3
23613	3
23618	4
23623	4
23628	4
23633	4
23638	4
23643	4
23648	4
23653	4
23658	4
23664	4
23669	4
23674	4
23679	4
23684	3
23689	4
23694	3
23699	3
23704	4
23710	4
23715	4
23720	5
23725	5
23730	5
23735	6
23740	5
23745	6
23750	6
23755	7
23760	6
23765	7
23770	7
23775	7
23780	7
23785	8
23790	7
23795	8
23800	8
23805	9
23810	9
23815	9
23820	9
23826	9
23831	8
23836	8
23841	8
23846	8
23851	7
23856	7
23862	6
23867	6
23872	6
23877	6
23882	7
23887	7
23892	7
23897	7
23902	7
23907	7
23912	7
23917	7
23922	7
23927	7
23932	7
23937	7
23942	7
23947	7
23952	7
23957	8
23963	8
23968	8
23973	7
23978	7
23983	6
23989	6
23994	6
23999	5
24004	5
24009	5
24014	5
24019	4
24024	4
24029	4
24034	4
24039	4
24044	4
24049	4
24054	4
24059	4
24064	4
24069	5
24074	5
24079	6
24084	6
24089	7
24094	7
24099	7
24104	8
24109	8
24114	7
24119	8
24124	8
24129	8
24134	8
24139	8
24144	7
24150	7
24155	7
24160	7
24165	7
24170	7
24175	7
24180	7
24185	7
24190	7
24195	7
24200	7
24205	7
24210	8
24215	7
24220	7
24225	7
24230	7
24235	7
24240	7
24245	7
24250	7
24255	7
24260	6
24265	6
24270	7
24275	7
24280	6
24285	6
24290	6
24295	6
24300	5
24306	5
24311	5
24316	5
24321	5
24326	5
24331	4
24336	4
24341	4
24346	4
24351	4
24356	5
24362	4
24367	5
24372	5
24377	4
24382	4
24387	4
24392	4
24397	4
24402	4
24407	4
24412	4
24417	4
24422	4
24427	4
24432	4
24437	4
24442	4
24447	4
24452	4
24457	4
24463	4
24469	4
24474	4
24479	4
24484	4
24489	4
24494	4
24499	4
24504	4
24509	4
24514	4
24519	4
24524	4
24529	4
24534	4
24539	3
24544	3
24549	4
24554	4
24559	3
24564	3
24569	4
24574	4
24579	4
24584	4
24589	4
24594	4
24599	4
24604	4
24609	4
24614	4
24619	4
24624	4
24630	4
24635	4
24640	4
24645	4
24650	4
24655	4
24660	4
24665	4
24670	4
24675	4
24680	4
24685	4
24690	4
24695	4
24700	4
24705	5
24710	5
24716	5
24721	5
24726	5
24731	5
24736	5
24741	5
24746	4
24751	4
24756	4
24762	4
24767	4
24772	4
24777	4
24782	4
24787	4
24793	4
24798	4
24803	4
24808	4
24813	4
24818	4
24823	4
24828	4
24833	4
24838	4
24843	4
24848	4
24853	4
24858	4
24863	4
24868	4
24873	4
24878	5
24883	5
24888	6
24893	6
24898	6
24903	6
24908	6
24913	7
24918	7
24923	8
24928	8
24933	9
24938	9
24943	9
24949	9
24954	10
24959	9
24965	9
24970	9
24975	9
24980	9
24985	9
24990	8
24995	8
25000	8
25005	9
25010	8
25015	8
25020	8
25025	8
25030	8
25035	9
25040	9
25045	10
25050	11
25055	11
25060	12
25065	13
25070	12
25075	13
25080	12
25085	12
25090	11
25095	10
25100	10
25105	9
25111	9
25116	9
25121	8
25126	8
25131	7
25136	7
25141	6
25146	6
25151	7
25156	7
25162	7
25167	8
25172	8
25177	8
25182	8
25187	8
25192	8
25197	8
25202	8
25207	8
25212	8
25218	8
25223	8
25228	8
25233	8
25238	8
25243	7
25248	8
25253	7
25258	7
25263	7
25268	7
25274	7
25279	6
25284	7
25289	7
25294	6
25299	7
25304	7
25309	7
25314	7
25319	7
25324	6
25329	7
25334	7
25339	7
25344	8
25349	8
25354	8
25359	8
25364	7
25369	8
25374	7
25379	7
25384	7
25389	7
25394	6
25399	6
25404	6
25409	6
25414	5
25419	5
25424	5
25429	5
25435	5
25440	5
25445	5
25450	5
25455	5
25460	6
25465	6
25470	5
25475	6
25480	6
25485	6
25490	6
25495	6
25500	6
25505	6
25510	6
25515	6
25520	6
25525	6
25530	5
25535	5
25540	5
25545	5
25550	5
25555	5
25560	4
25565	4
25570	4
25575	4
25580	4
25585	4
25591	4
25596	4
25601	4
25606	4
25611	4
25616	4
25621	4
25626	4
25631	4
25636	4
25641	4
25646	3
25651	4
25656	4
25662	4
25667	4
25672	3
25677	3
25682	3
25687	3
25692	3
25697	4
25702	4
25707	4
25712	4
25718	4
25723	4
25728	4
25733	4
25738	4
25743	4
25748	4
25754	4
25759	4
25764	4
25769	4
25774	4
25779	4
25784	4
25789	4
25794	5
25799	5
25804	5
25809	6
25814	6
25819	7
25824	7
25829	8
25834	7
25839	8
25844	8
25849	8
25854	8
25859	8
25864	8
25869	7
25874	7
25879	7
25884	6
25889	6
25894	5
25899	6
25904	6
25909	6
25915	6
25920	6
25925	6
25930	6
25935	6
25940	6
25945	6
25950	6
25955	7
25960	7
25965	7
25971	6
25976	6
25981	6
25986	6
25991	6
25996	5
26001	5
26006	5
26011	5
26016	5
26021	5
26026	5
26031	5
26036	5
26041	5
26046	5
26051	5
26056	5
26062	5
26067	4
26072	4
26078	4
26083	4
26088	4
26093	4
26098	4
26103	4
26108	4
26113	4
26118	4
26123	4
26128	4
26133	4
26138	4
26143	3
26148	3
26153	3
26158	3
26163	3
26168	3
26173	4
26178	4
26183	5
26188	5
26193	5
26198	5
26203	6
26208	6
26213	6
26218	6
26223	7
26228	7
26234	6
26239	6
26244	7
26249	6
26254	6
26259	6
26264	6
26269	6
26274	5
26279	5
26284	5
26289	5
26294	5
26299	5
26304	5
26309	5
26314	4
26319	4
26324	4
26329	4
26334	4
26339	4
26344	4
26349	5
26354	5
26359	6
26364	6
26369	6
26374	6
26379	6
26384	6
26389	6
26395	6
26400	7
26405	7
26410	7
26415	8
26420	8
26425	9
26430	9
26435	8
26440	8
26445	8
26450	8
26455	8
26460	8
26465	8
26471	8
26476	8
26481	8
26486	8
26491	7
26496	7
26501	7
26506	6
26511	6
26516	6
26521	5
26526	5
26531	5
26536	5
26541	5
26546	5
26551	4
26557	4
26562	4
26567	4
26572	4
26577	4
26582	3
26587	4
26592	4
26597	4
26602	4
26607	4
26612	4
26617	3
26622	3
26627	3
26632	4
26637	4
26642	4
26647	4
26652	5
26657	5
26662	5
26667	5
26672	5
26677	6
26682	6
26687	6
26692	6
26697	6
26702	6
26707	6
26712	7
26718	7
26724	7
26729	7
26734	7
26739	7
26744	7
26749	7
26754	7
26759	8
26764	8
26769	7
26774	7
26779	7
26784	7
26789	7
26794	7
26799	7
26804	7
26809	6
26814	7
26819	7
26824	7
26829	7
26834	7
26839	6
26844	6
26849	6
26854	6
26859	6
26864	6
26869	5
26875	5
26880	5
26885	5
26890	5
26895	5
26900	5
26905	4
26910	4
26915	4
26920	4
26925	5
26930	5
26935	5
26940	5
26945	5
26950	5
26955	5
26960	5
26965	5
26970	5
26976	5
26981	5
26986	6
26991	5
26996	6
27001	5
27006	6
27011	6
27016	6
27021	6
27026	6
27031	7
27037	7
27042	7
27047	7
27052	7
27057	6
27062	6
27067	6
27072	6
27077	5
27082	5
27087	5
27092	5
27097	5
27102	5
27107	5
27112	5
27117	5
27122	4
27127	4
27132	4
27137	5
27142	5
27147	5
27152	5
27157	5
27162	4
27167	4
27172	5
27177	5
27182	5
27187	5
27192	5
27198	5
27203	5
27208	5
27213	4
27218	4
27224	4
27229	5
27234	5
27239	5
27244	5
27249	5
27254	5
27259	5
27264	5
27269	6
27274	6
27279	6
27284	6
27289	6
27294	6
27299	6
27304	6
27309	6
27314	7
27319	7
27324	8
27329	8
27334	8
27339	8
27344	7
27349	7
27354	7
27360	7
27365	7
27370	6
27375	6
27380	6
27385	6
27390	5
27395	5
27400	5
27405	5
27410	4
27415	4
27420	4
27425	4
27430	4
27435	4
27440	4
27445	4
27450	4
27455	4
27460	4
27465	4
27470	5
27476	5
27481	4
27486	4
27491	5
27496	5
27501	5
27506	5
27511	5
27517	5
27522	6
27527	6
27532	7
27537	7
27542	7
27547	7
27552	7
27557	8
27562	8
27567	8
27572	8
27577	8
27582	9
27587	9
27592	9
27597	11
27602	11
27607	12
27612	12
27617	12
27622	12
27627	12
27632	12
27637	11
27642	10
27647	10
27652	9
27657	9
27662	8
27667	8
27672	8
27678	8
27683	7
27688	7
27693	7
27698	7
27703	6
27708	6
27713	7
27718	7
27723	7
27729	7
27734	7
27739	7
27744	7
27749	6
27754	6
27759	6
27764	6
27769	5
27774	5
27779	5
27784	5
27789	4
27794	4
27799	4
27804	4
27809	4
27814	4
27819	4
27824	4
27829	4
27834	4
27840	4
27845	4
27850	4
27855	4
27860	4
27865	5
27870	5
27875	5
27880	4
27885	4
27890	4
27895	4
27900	4
27905	4
27910	4
27915	4
27920	4
27925	4
27930	4
27935	5
27940	5
27945	5
27950	5
27955	5
27960	5
27965	5
27970	5
27975	4
27980	4
27985	4
27990	4
27995	4
28001	4
28006	4
28011	4
28016	4
28021	4
28026	4
28031	4
28036	4
28041	4
28046	4
28051	4
28056	4
28062	4
28067	5
28072	5
28077	5
28082	5
28087	5
28092	5
28097	5
28102	5
28107	5
28112	5
28117	5
28122	5
28127	5
28132	5
28137	4
28142	4
28147	4
28152	4
28158	4
28163	4
28168	4
28173	3
28178	3
28183	3
28188	3
28193	3
28198	3
28203	3
28208	3
28213	3
28218	3
28223	3
28229	3
28234	3
28239	3
28244	3
28249	3
28254	3
28259	3
28264	3
28269	3
28274	3
28279	3
28284	3
28289	3
28294	3
28299	3
28304	3
28309	3
28314	3
28320	2
28325	2
28330	2
28335	2
28340	2
28345	2
28350	2
28355	2
28360	2
28365	2
28370	2
28375	2
28380	2
28385	2
28390	2
28395	2
28400	2
28405	2
28410	2
28415	2
28420	2
28425	2
28430	2
28435	2
28440	2
28445	2
28450	2
28455	2
28460	2
28465	2
28470	2
28475	2
28481	2
28486	2
28491	2
28496	2
28501	2
28506	2
